EDCS-ID	publication	province	place	dating_from	dating_to	date_not_before	date_not_after	status	inscription	inscription_conservative_cleaning	inscription_interpretive_cleaning	material	comment	latitude	longitude	language	photo	partner_link	extra_text	extra_html	raw_dating
EDCS-08400678	CIL 12, 00103 (p 805) = ILAlp-01, 00006 = CLE 00019 = CLENuovo p 96 = D 03528 = Freis 00096 = CAG-73, p 91 = AE 1961, +00215 = AE 2001, +00135	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	198	300	198	300	carmina;  ordo equester;  tituli sacri;  tria nomina;  viri	Silvane sacra semicluse fra[xino] / et huius alti summe custos hor[tuli] / tibi hasce grates dedicamus musicas / quod nos per arva perq(ue) montis Alpicos / tuique luci suaveolentis hospites / dum ius guberno remq(ue) fungor Caesarum / tuo favore prosperanti sospitas / tu me meosque reduces Romam sistito / daque itala rura te colamus praeside / ego iam dicabo mil(l)e magnas arbor[es] / T(iti) Pomponi Victoris proc(uratoris) Augustor[um]	Silvane sacra semicluse fra et huius alti summe custos hor tibi hasce grates dedicamus musicas quod nos per arva perq montis Alpicos tui que luci suaveolentis hospites dum ius guberno remq fungor Caesarum tuo favore prosperanti sospitas tu me meos que reduces Romam sistito da que itala rura te colamus praeside ego iam dicabo mile magnas arbor T Pomponi Victoris proc Augustor	Silvane sacra semicluse fraxino et huius alti summe custos hortuli tibi hasce grates dedicamus musicas quod nos per arva per que montis Alpicos tui que luci suaveolentis hospites dum ius guberno rem que fungor Caesarum tuo favore prosperanti sospitas tu me meos que reduces Romam sistito da que itala rura te colamus praeside ego iam dicabo mille magnas arbores Titi Pomponi Victoris procuratoris Augustorum	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_12_00103.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=ko0024699;HD065379;m|ce|0019;de-b0068;bu_CIL%26bibl_volume=12%26bibl_subvolume=%26bibl_insc=103			198 to 300
EDCS-08400679	CIL 12, 00104 = ILAlp-01, 00011 = CAG-73, p 89 = Rosso 00256 = MEFR-2000-913	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	97	97	97	97	Augusti/Augustae;  tituli honorarii;  viri	Imp(eratori) Nervae Caesari / Aug(usto) pontifici max(imo) / tribunic(ia) potest(ate) co(n)s(uli) III / p(atri) p(atriae) Foro Cl(audienses) Ceutron(es)	Imp Nervae Caesari Aug pontifici max tribunic potest cos III p p Foro Cl Ceutron	Imperatori Nervae Caesari Augusto pontifici maximo tribunicia potestate consuli III patri patriae Foro Claudienses Ceutrones	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065556			97 to 97
EDCS-08400680	CIL 12, 00105 (p 805) = ILAlp-01, 00012 = D 00289 = RISch-03, 00288 = IDRE-01, 00180 = CAG-73, p 92 = MEFR-2000-913 = Rosso 00257	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	107	108	107	108	Augusti/Augustae;  tituli honorarii;  tituli sacri;  viri	Imp(eratori) Caesar(i) / divi Nerva[e f(ilio)] / Nervae Traia(no) / Aug(usto) Germ(anico) Daci/co pontifici max(imo) / tribunic(ia) potest(ate) / XII imp(eratori) VI co(n)s(uli) V p(atri) p(atriae) / devictis Dacis / Foroclaud(ienses) publ(ice)	Imp Caesar divi Nerva Nervae Traia Aug Germ Dacico pontifici max tribunic potest XII imp VI cos V p p devictis Dacis Foroclaud publ	Imperatori Caesari divi Nervae filio Nervae Traiano Augusto Germanico Dacico pontifici maximo tribunicia potestate XII imperatori VI consuli V patri patriae devictis Dacis Foroclaudienses publice	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_12_00105.jpg;$RISch-03_00288_1.jpg;$RISch-03_00288_2.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065557;de-a0076			107 to 108
EDCS-08400681	CIL 12, 00106 (p 805) = ILAlp-01, 00026 = IDRE-01, 00181 = CAG-73, p 88 = Rosso 00267	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300	Augusti/Augustae;  tituli honorarii;  viri	]I[3] / [3 d]evictis [3] / [3 p]acat[is	I evictis acatis	I devictis pacatis	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Rosso_00267.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065581			1 to 300
EDCS-08400683	CIL 12, 00108 (p 805) = CIL 12, 00109a = ILAlp-01, 00014 = CAG-73, p 88 = Rosso 00258 = MEFR-2000-913	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	218	235	218	235	Augusti/Augustae;  litterae erasae;  tituli honorarii;  tituli sacri;  viri	[Imp(eratori) Caes(ari) M(arco)] / [Aur(elio) 3] / [3 Pio Fel(ici)] / Aug(usto) divi Ma[gni] / [A]nton[i]ni Pii f(ilio) / [d]ivi Sept(imi) [Severi] / [P]ii [[[nepoti]] pont(ifici)]]] / max(imo) [trib(unicia) pot(estate)	Aug divi Ma nton ni Pii f ivi Sept ii max trib pot	Imperatori Caesari Marco Aurelio Pio Felici Augusto divi Magni Antonini Pii filio divi Septimi Severi Pii nepoti pontifici maximo tribunicia potestate	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Rosso_00258.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065560			218 to 235
EDCS-08400684	CIL 12, 00109 (p 805) = ILAlp-01, 00048 = CAG-73, p 88	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		]M[3] / [3]F[	M F	M F	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065623			1 to 300
EDCS-08400685	CIL 12, 00109b = ILAlp-01, 00025 = CAG-73, p 88	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		]AV[3] / [3]MA[	AV MA	AV MA	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065580			1 to 300
EDCS-08400686	CIL 12, 00110 = ILAlp-01, 00017 = D 00605 = CAG-73, p 87 = Rosso 00261 = MEFR-2000-914	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	283	284	283	284	Augusti/Augustae;  litterae erasae;  ordo equester;  tituli honorarii;  tria nomina;  viri	[Imp(eratori) C]aes(ari) M(arco) / [[[Aur(elio) Numeria]]]/no Pio Fel(ici) Invi/cto Aug(usto) p(ontifici) m(aximo) tr/ib(unicia) pot(estate) p(atri) p(atriae) F(oro) Cl(audienses) Ce/utrones publice / curante Lati/nio Martinia/no v(iro) e(gregio) proc(uratore) / Aug(usti)	aes M no Pio Fel Invicto Aug p m trib pot p p F Cl Ceutrones publice curante Latinio Martiniano v e proc Aug	Imperatori Caesari Marco Aurelio Numeriano Pio Felici Invicto Augusto pontifici maximo tribunicia potestate patri patriae Foro Claudienses Ceutrones publice curante Latinio Martiniano viro egregio procuratore Augusti	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_12_00110.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=ko0043220;S104;HD065575;de-a0138			283 to 284
EDCS-08400687	CIL 12, 00111 = CIL 12, 05716 = ILAlp-01, 00020 = CAG-73, p 89 = Rosso 00268	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	400	1	400	Augusti/Augustae;  viri	Im[p(erator)	Imp	Imperator	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Rosso_00268.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065577			1 to 400
EDCS-08400688	CIL 12, 00112 (p 805) = ILAlp-01, 00031 = CAG-73, p 99	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	101	200	101	200	milites;  mulieres;  ordo equester;  tituli sepulcrales;  tria nomina;  viri	D(is) M(anibus) / Caetronii / Cus[p]iani p(rimi)p(ilaris) / proc(uratoris) Aug(usti) / Aegnatia Priscilla / coniugi karissimo	D M Caetronii Cus iani pp proc Aug Aegnatia Priscilla coniugi karissimo	Dis Manibus Caetronii Cuspiani primipilaris procuratoris Augusti Aegnatia Priscilla coniugi karissimo	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=ko0059971;HD065604;bu_CIL%26bibl_volume=12%26bibl_subvolume=%26bibl_insc=112			101 to 200
EDCS-08400690	CIL 12, 00114 = ILAlp-01, 00029 = CAG-73, p 87	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	41	200	41	200	ordo equester;  viri	] / [Foro Cl]aud[ienses] / [curante 3 Tr]ebelli[o 3] / [proc(uratore)] Aug(usti) [	aud ebelli Aug	Foro Claudienses curante Trebellio procuratore Augusti	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065582			41 to 200
EDCS-08400692	CIL 12, 00116 = ILAlp-01, 00040 = CAG-73, p 92	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	41	300	41	300	tituli honorarii	] / provincia[e] / Baeticae / [	provincia Baeticae	provinciae Baeticae	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065616			41 to 300
EDCS-08400693	CIL 12, 00117 (p 805) = ILAlp-01, 00033 = CAG-73, p 92	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	100	1	100	nomen singulare;  officium/professio;  servi/servae;  tituli sepulcrales;  viri	Iucundo / Chryserotis / Caesaris ser(vi) / Faustiani / disp(ensatoris) vicar(io)	Iucundo Chryserotis Caesaris ser Faustiani disp vicar	Iucundo Chryserotis Caesaris servi Faustiani dispensatoris vicario	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CIL_12_00117.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065605			1 to 100
EDCS-08400696	CIL 12, 00120 (p 805) = ILAlp-01, 00034 = CAG-73, p 100	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	101	200	101	200	liberti/libertae;  nomen singulare;  tituli sepulcrales;  tria nomina;  viri	D(is) M(anibus) / Q(uinti) Ael(i) Malli/ani et / Saturnini / fili(i) eius / Cladaeus / lib(ertus)	D M Q Ael Malliani et Saturnini fili eius Cladaeus lib	Dis Manibus Quinti Aeli Malliani et Saturnini filii eius Cladaeus libertus	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065606			101 to 200
EDCS-08400697	CIL 12, 00121 = ILAlp-01, 00042 = CAG-73, p 100	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		]APE[3] / [3]FAC[	APE FAC	APE FAC	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065618			1 to 300
EDCS-08400698	CIL 12, 00122 (p 805) = ILAlp-01, 00035 = CAG-73, p 98	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	151	300	151	300	nomen singulare;  tituli sepulcrales;  tria nomina;  viri	Dis Manibus / Claudio Monta/nio Cassiano / Vireius Maximi/anus filius ad/optatus (h)ere{n}s / Cassiane sup/ra scripte ago / gratias tue (h)eredi/tati hanc i[nfe]/rias [recte mitten]/[do promereri studebo]	Dis Manibus Claudio Montanio Cassiano Vireius Maximianus filius adoptatus erens Cassiane supra scripte ago gratias tue ereditati hanc i rias	Dis Manibus Claudio Montanio Cassiano Vireius Maximianus filius adoptatus heres Cassiane supra scripte ago gratias tue hereditati hanc inferias recte mittendo promereri studebo	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065612;bu_CIL%26bibl_volume=12%26bibl_subvolume=%26bibl_insc=122			151 to 300
EDCS-08400699	CIL 12, 00123 (p 805) = ILAlp-01, 00046 = CAG-73, p 92	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	71	300	71	300	mulieres	F]lavia [	Flavia	Flavia	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065622			71 to 300
EDCS-08400700	CIL 12, 00124 = ILAlp-01, 00001 = CAG-73, p 86	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	41	300	41	300	tituli sacri;  viri	Aximae / [M]ercator / [	Aximae ercator	Aximae Mercator	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065350			41 to 300
EDCS-08400703	CIL 12, 00127 (p 805) = ILAlp-01, 00041 = CAG-73, p 91	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	100	1	100	tituli operum;  tituli sepulcrales;  tria nomina;  viri	Q(uintus) Verius / Urbicus	Q Verius Urbicus	Quintus Verius Urbicus			45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065617			1 to 100
EDCS-08400704	CIL 12, 00128 (p 805) = ILAlp-01, 00038	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	100	1	100	liberti/libertae;  mulieres;  tituli sepulcrales;  tria nomina;  viri	T(ito) Vireio / Onesimo / Vireia Colchis / uxor h(eres) / L(ucius) Cassius Erastus / h(eres) / [T(itus) Virei]us Alcimus / conl(ibertus)	T Vireio Onesimo Vireia Colchis uxor h L Cassius Erastus h us Alcimus conl	Tito Vireio Onesimo Vireia Colchis uxor heres Lucius Cassius Erastus heres Titus Vireius Alcimus conlibertus	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065614			1 to 100
EDCS-08400705	CIL 12, 00129a (p 805) = CIL 12, 05715 = ILAlp-01, 00021 = CAG-73, p 92 = Rosso 00269	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	400	1	400	Augusti/Augustae;  tituli honorarii;  viri	Im[p(erator)	Imp	Imperator	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065578			1 to 400
EDCS-08400706	CIL 12, 00129b (p 805) = ILAlp-01, 00022 = CAG-73, p 88	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		[3]R / [3]EL / [	R EL	R EL	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065579			1 to 300
EDCS-08400707	CIL 12, 00129c = ILAlp-01, 00049 = CAG-73, p 93	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		]NL[3] / [3]SOBIV[	NL SOBIV	NL SOBIV	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065628			1 to 300
EDCS-08400708	CIL 12, 00130 (p 805) = ILAlp-01, 00039 = CAG-73, p 98	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	51	100	51	100	tituli sepulcrales;  viri	[Dis] Ma[nibus(?)] / [3] fil[i]u[s	Ma fil us	Dis Manibus filius			45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065615			51 to 100
EDCS-09302658	CIL 12, 05711 = ILAlp-01, 00009 = CAG-73, p 88 = MEFR-2000-913	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	41	68	41	68	Augusti/Augustae;  tituli honorarii;  viri	Ti(beri) Cla]udi [Caesaris] / [Au]gusti [Germanici] / [Impe]ratoris [	Ti Claudi gusti ratoris	Tiberi Claudi Caesaris Augusti Germanici Imperatoris	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065380			41 to 68
EDCS-09302659	CIL 12, 05712 = CIL 12, 05713 = ILAlp-01, 00010 = CAG-73, p 88 = MEFR-2000-913	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	69	79	69	79	Augusti/Augustae;  tituli honorarii;  viri	[Pr]o(?) [sal(ute) Imp(eratoris?)] / [Ve]spa[siani(?)] / [Ca]esar[is Aug(usti)] / [	o spa esar	Pro salute Imperatoris Vespasiani Caesaris Augusti	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065381			69 to 79
EDCS-09302660	CIL 12, 05714 = ILAlp-01, 00019 = CAG-73, p 88 = Rosso 00263	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	301	400	301	400	Augusti/Augustae;  tituli honorarii;  viri	Bono [rei publicae] / nato v[ictori ac(?)] / conser[vatori orbis(?)] / d(omino) n(ostro) [	Bono nato v conser d n	Bono rei publicae nato victori ac conservatori orbis domino nostro	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=S2642;HD065576			301 to 400
EDCS-09302663	CIL 12, 05719 = ILAlp-01, 00044 = CAG-73, p 88	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		]DIS[	DIS	DIS	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD065620			1 to 300
EDCS-35200016	Epigraphica-1985-57	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima					Augusti/Augustae;  litterae erasae;  tituli honorarii;  viri	Imp(eratori) Caes(ari) / [[[M(arco) Aurel(io) Carino]]] / Pio Fel(ici) [Invicto Aug(usto)	Imp Caes Pio Fel Invicto Aug	Imperatori Caesari Marco Aurelio Carino Pio Felici Invicto Augusto			45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Epigraphica_1985_57.jpg				
EDCS-09100900	ILAlp-01, 00003 = CAG-73, p 95 = AE 1991, 01184 = AE 2003, +00019	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	211	212	211	212	litterae erasae;  ordo equester;  viri	I(ovi) O(ptimo) M(aximo) / Iunoni Reginae / Minervae / Soli Lunae / Herculi Graio / et dis praesidibus / huiusce provinciae [[3]]O[[3]] / proc(urator) Augg(ustorum)	I O M Iunoni Reginae Minervae Soli Lunae Herculi Graio et dis praesidibus huiusce provinciae O proc Augg	Iovi Optimo Maximo Iunoni Reginae Minervae Soli Lunae Herculi Graio et dis praesidibus huiusce provinciae O procurator Auggustorum	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD055307			211 to 212
EDCS-09100901	ILAlp-01, 00004 = ILGN 00015 = CBI 00044 = CAG-73, p 89 = AE 1910, 00119 = AE 2007, +00885	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	171	200	171	200	milites;  ordo equester;  tituli operum;  tituli sacri;  tria nomina;  viri	Marti Aug(usto) / T(itus) Accius T(iti) f(ilius) Q(uirina) Se/cundus Eburo/duni b(eneficiarius) P(ubli) Memmi / Clementis / proc(uratoris) Aug(usti) / v(otum) s(olvit) l(ibens) m(erito) / item templum de suo reno(vavit)	Marti Aug T Accius T f Q Secundus Eburoduni b P Memmi Clementis proc Aug v s l m item templum de suo reno	Marti Augusto Titus Accius Titi filius Quirina Secundus Eburoduni beneficiarius Publi Memmi Clementis procuratoris Augusti votum solvit libens merito item templum de suo renovavit	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$CBI_00044.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD029805;1ae1910-29			171 to 200
EDCS-09100902	ILAlp-01, 00007 = CAG-73, p 101 = AE 1996, 00980	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	51	300	51	300	tituli sacri	] / v(otum) s(olvit) l(ibens) m(erito)	v s l m	votum solvit libens merito	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD050205			51 to 300
EDCS-09100903	ILAlp-01, 00008 = CAG-73, p 90 = Rosso 00255 = MEFR-2000-913 = AE 1969/70, 00332	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	2	3	2	3	Augusti/Augustae;  tituli honorarii;  tituli sacri;  viri	[I]mp(eratori) Caesari / divi f(ilio) Aug(usto) pont(ifici) / max(imo) trib(unicia) pot(estate) XXV	mp Caesari divi f Aug pont max trib pot XXV	Imperatori Caesari divi filio Augusto pontifici maximo tribunicia potestate XXV	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Rosso_00255.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD013597			2 to 3
EDCS-09100904	ILAlp-01, 00015 = CAG-73, p 88 = Rosso 00259 = MEFR-2000-914 = AE 1996, 00973	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	283	285	283	285	Augusti/Augustae;  litterae erasae;  ordo equester;  tituli honorarii;  tria nomina;  viri	Imp(eratori) Caes(ari) / [[[M(arco) Aurel(io) Carino]]] / Pio [Fel(ici)] Aug(usto) / Invic[to] tri(bunicia) / pot(estate) [3] co(n)s(uli) / [p(ontifici)] m(aximo) [F(oro) Cl(audienses)] / Ceutro(nes) publice / curante L[atini]/o(?) M[arti]nia[no(?) v(iro) e(gregio)] / VO[	Imp Caes Pio Aug Invic tri pot cos m Ceutro publice curante L o M nia VO	Imperatori Caesari Marco Aurelio Carino Pio Felici Augusto Invicto tribunicia potestate consuli pontifici maximo Foro Claudienses Ceutrones publice curante Latinio Martiniano viro egregio VO	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=S2612;HD050197			283 to 285
EDCS-09100905	ILAlp-01, 00016 = CAG-73, p 90 = Rosso 00260 = MEFR-2000-914 = AE 1948, 00163	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	282	283	282	283	Augusti/Augustae;  litterae erasae;  ordo equester;  tituli honorarii;  tria nomina;  viri	Imp(eratori) C[aes(ari) M(arco) Aur(elio)] / [[[Caro Pio Feli]]]/c(i) Invict[o Aug(usto)] / p(ontifici) max(imo) tri[b(unicia) po]/t(estate) co(n)s(uli) II p(atri) p(atriae) [F(oro) Cl(audienses)] / Ceutron[es] / publice c[ur]/ante Lati[nio] / Martini[ano] / [v(iro)] e(gregio) pr[oc(uratore)] / Aug(usti)	Imp C c Invict p max tri t cos II p p Ceutron publice c ante Lati Martini e pr Aug	Imperatori Caesari Marco Aurelio Caro Pio Felici Invicto Augusto pontifici maximo tribunicia potestate consuli II patri patriae Foro Claudienses Ceutrones publice curante Latinio Martiniano viro egregio procuratore Augusti	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1948_00163.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=S2613;HD021777;1ae1948-62			282 to 283
EDCS-09100906	ILAlp-01, 00018 = CAG-73, p 100 = Rosso 00262 = MEFR-2000-914 = AE 1985, 00643	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	283	283	283	283	Augusti/Augustae;  litterae erasae;  tituli honorarii;  viri	Imp(eratori) Caesari / [[[M(arco) Aurel(io) Carino]]] / Pio Fel(ici) [Invict(o) Aug(usto)	Imp Caesari Pio Fel Invict Aug	Imperatori Caesari Marco Aurelio Carino Pio Felici Invicto Augusto	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$Rosso_00262.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=S2641;HD002081			283 to 283
EDCS-09100907	ILAlp-01, 00023 = CAG-73, p 95 = Rosso 00265 = AE 1996, 00977	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	400	1	400	Augusti/Augustae;  tituli honorarii;  viri	] Aug(ustus?) [3] / [3 trib]un[icia potestate	Aug unicia potestate	Augustus tribunicia potestate	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD050202			1 to 400
EDCS-09100908	ILAlp-01, 00024 = CAG-73, p 95 = Rosso 00266 = AE 1996, 00976	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	1	300	1	300		] fil(io?) [3] / [3]NIC[	fil NIC	filio NIC	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD050201			1 to 300
EDCS-09100909	ILAlp-01, 00027 = CAG-73, p 90	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima					Augusti/Augustae;  tituli sacri;  viri	]I[3] / [3 d]ivi V[espasiani(?) 3] / [3]ATI[	I ivi V ATI	I divi Vespasiani ATI			45.5573093	6.6522217						
EDCS-09100910	ILAlp-01, 00028 = CAG-73, p 87 = AE 1995, 01021	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	201	230	201	230	Augusti/Augustae;  milites;  ordo equester;  tituli honorarii;  tria nomina;  viri	T(ito) Flavio Fabia / Gemino / equo publ(ico) praef(ecto) coh(ortis) / primae Thracum equi/tatae tribun(o) cohor(tis) p[ri]/mae Dalmatarum |(miliariae) trib(uno) / eiusd(em) cohor(tis) vice ter[ti]ae / donis militarib(us) donato / ab Imp(eratore) Severo Aug(usto) in expe/ditione Parthic(a) proc(uratori) ad / census acceptandos in / provincia Belgica / proc(uratori) Alpium Atrectiana/rum et vallis Poeninae / curatori rei p(ublicae) August[a]nor(um) / Praetorianorum F(oro) Cl(audienses) C(eutrones)	T Flavio Fabia Gemino equo publ praef coh primae Thracum equitatae tribun cohor p mae Dalmatarum trib eiusd cohor vice ter ae donis militarib donato ab Imp Severo Aug in expeditione Parthic proc ad census acceptandos in provincia Belgica proc Alpium Atrectianarum et vallis Poeninae curatori rei p August nor Praetorianorum F Cl C	Tito Flavio Fabia Gemino equo publico praefecto cohortis primae Thracum equitatae tribuno cohortis primae Dalmatarum miliariae tribuno eiusdem cohortis vice tertiae donis militaribus donato ab Imperatore Severo Augusto in expeditione Parthica procuratori ad census acceptandos in provincia Belgica procuratori Alpium Atrectianarum et vallis Poeninae curatori rei publicae Augustanorum Praetorianorum Foro Claudienses Ceutrones	lapis		45.5573093	6.6522217		http://db.edcs.eu/epigr/bilder.php?bilder.php?s_language=en&bild=$AE_1995_01021.jpg	http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD050852			201 to 230
EDCS-09100911	ILAlp-01, 00030 = CAG-73, p 93 = AE 1996, 00975	Alpes Graiae	Aime / Aime-en-Tarentaise / Axima	51	300	51	300	ordo decurionum;  tituli honorarii	]rrio Albuci[o] / [3]ttonio Satto[n()] / [3] magistris	rrio Albuci ttonio Satto magistris	rrio Albucio ttonio Satton magistris	lapis		45.5573093	6.6522217			http://db.edcs.eu/epigr/partner.php?s_language=en&param=HD050199			51 to 300
